,Unnamed: 0,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Survived
593,646,0.0,1.0,0.6984166876099522,0.0,0.0,0.0692913853046049,0.0,1.0
594,648,1.0,0.0,0.2837396330736366,0.0,0.0,0.0147366185647821,1.0,1.0
595,650,0.5,0.0,0.22090977632571,0.0,0.1666666666666666,0.0448930101973496,1.0,1.0
596,652,1.0,0.0,0.3465694898215631,0.0,0.0,0.0152815806711778,0.5,1.0
597,659,0.0,1.0,0.6230208595124404,0.25,0.0,0.2608674266467732,1.0,1.0
598,663,1.0,1.0,0.2460417190248806,0.125,0.0,0.0154685698179998,1.0,1.0
599,668,0.0,0.0,0.3465694898215631,0.125,0.0,0.1014972404461818,1.0,1.0
600,669,0.5,0.0,0.497361146016587,0.125,0.1666666666666666,0.0761229303346364,1.0,1.0
601,672,0.5,1.0,0.3842674038703191,0.0,0.0,0.0253743101115454,1.0,1.0
602,676,1.0,0.0,0.22090977632571,0.0,0.0,0.0192097190634459,1.0,1.0
603,678,0.0,1.0,0.4470972606182458,0.0,0.1666666666666666,1.0,0.0,1.0
604,680,0.0,1.0,0.3340035184719778,0.0,0.0,0.1497654242623688,0.0,1.0
605,688,0.0,0.0,0.183211862276954,0.0,0.1666666666666666,0.4125033279383646,1.0,1.0
606,689,0.0,1.0,0.3842674038703191,0.125,0.0,0.1112565904890839,1.0,1.0
607,690,1.0,0.0,0.0449861774315154,0.0,0.1666666666666666,0.0261876543441209,0.0,1.0
608,691,1.0,1.0,0.3465694898215631,0.0,0.0,0.1102724576307577,1.0,1.0
609,696,1.0,0.0,0.3465694898215631,0.0,0.0,0.0150943963373549,0.5,1.0
610,699,0.0,0.0,0.22090977632571,0.125,0.0,0.4440992237022602,0.0,1.0
611,700,0.0,1.0,0.4345312892686604,0.0,0.0,0.0513097828505578,1.0,1.0
612,705,0.5,0.0,0.5601910027645137,0.0,0.0,0.0263502451158356,1.0,1.0
613,706,0.0,1.0,0.5224930887157577,0.0,0.0,0.0513097828505578,1.0,1.0
614,707,0.0,0.0,0.2711736617240512,0.0,0.0,0.2958058998003627,1.0,1.0
615,708,1.0,1.0,0.3465694898215631,0.125,0.1666666666666666,0.0297578197768153,0.0,1.0
616,709,0.0,0.0,0.2963056044232219,0.0,0.0,0.0966257632787668,0.0,1.0
617,711,0.0,1.0,0.5978889168132697,0.125,0.0,0.1014972404461818,1.0,1.0
618,715,0.0,0.0,0.4722292033174164,0.0,0.0,0.4440992237022602,0.0,1.0
619,716,0.5,0.0,0.3340035184719778,0.0,0.0,0.0204946350900944,1.0,1.0
620,719,0.5,0.0,0.0701181201306861,0.0,0.1666666666666666,0.0644117102831538,1.0,1.0
621,723,0.0,1.0,0.3340035184719778,0.125,0.0,0.1036442974556203,1.0,1.0
622,725,0.5,0.0,0.3717014325207338,0.375,0.0,0.0409892701801888,1.0,1.0
623,726,1.0,0.0,0.3465694898215631,0.0,0.0,0.015102594191391,0.5,1.0
624,729,0.0,0.0,0.3591354611711485,0.0,0.0,0.4125033279383646,1.0,1.0
625,736,0.0,1.0,0.4345312892686604,0.0,0.0,1.0,0.0,1.0
626,739,0.0,1.0,0.3465694898215631,0.0,0.0,0.0585561002574126,1.0,1.0
627,741,0.0,0.0,0.2586076903744659,0.25,0.3333333333333333,0.5121218935012878,0.0,1.0
628,743,1.0,1.0,0.3842674038703191,0.0,0.0,0.0154685698179998,1.0,1.0
629,746,0.5,0.0,0.3717014325207338,0.0,0.0,0.0253743101115454,1.0,1.0
630,749,0.5,0.0,0.0449861774315154,0.125,0.1666666666666666,0.0448930101973496,1.0,1.0
631,750,1.0,1.0,0.0701181201306861,0.0,0.1666666666666666,0.0243495783570407,1.0,1.0
632,753,0.5,0.0,0.5978889168132697,0.125,0.3333333333333333,0.1268715505577273,1.0,1.0
633,754,0.5,1.0,0.0031414928373963,0.125,0.1666666666666666,0.028302115124416,1.0,1.0
634,758,0.0,0.0,0.4093993465694898,0.0,0.0,0.1688367557422063,1.0,1.0
635,761,1.0,1.0,0.2460417190248806,0.0,0.0,0.0141104586660295,0.0,1.0
636,762,0.0,0.0,0.4470972606182458,0.125,0.3333333333333333,0.2342244010296504,1.0,1.0
637,764,0.0,0.0,0.6355868308620256,0.125,0.0,0.1521644676899149,1.0,1.0
638,773,0.5,0.0,0.6732847449107816,0.125,0.5,0.0448930101973496,1.0,1.0
639,776,1.0,0.0,0.0575521487811007,0.0,0.0,0.0243495783570407,1.0,1.0
640,778,0.0,0.0,0.5350590600653431,0.0,0.1666666666666666,0.4125033279383646,1.0,1.0
641,779,1.0,0.0,0.1580799195777833,0.0,0.0,0.0141104586660295,0.0,1.0
642,780,0.0,0.0,0.2083438049761246,0.125,0.0,0.1112565904890839,1.0,1.0
643,785,1.0,0.0,0.22090977632571,0.0,0.0,0.0146308272103171,1.0,1.0
644,787,1.0,1.0,0.0072882633827594,0.125,0.3333333333333333,0.0401597254265421,1.0,1.0
645,795,0.0,0.0,0.610454888162855,0.0,0.0,0.0506104278264834,1.0,1.0
646,796,1.0,0.0,0.3842674038703191,0.0,0.0,0.0169486728455063,1.0,1.0
647,800,0.5,0.0,0.3842674038703191,0.125,0.1666666666666666,0.051236587725236,1.0,1.0
648,801,0.0,1.0,0.1329479768786127,0.125,0.3333333333333333,0.2342244010296504,1.0,1.0
649,802,1.0,1.0,0.0,0.0,0.1666666666666666,0.0166234913020768,0.0,1.0
650,803,1.0,1.0,0.3340035184719778,0.0,0.0,0.0136142933098484,1.0,1.0
651,808,0.0,0.0,0.4093993465694898,0.125,0.0,0.1036442974556203,1.0,1.0
652,819,0.0,0.0,0.648152802211611,0.125,0.1666666666666666,0.1824998458022693,1.0,1.0
653,820,1.0,1.0,0.3340035184719778,0.0,0.0,0.0169080739493278,1.0,1.0
654,822,1.0,0.0,0.3340035184719778,0.0,0.1666666666666666,0.0243495783570407,1.0,1.0
655,826,0.5,1.0,0.0072882633827594,0.0,0.3333333333333333,0.0722273881715115,0.0,1.0
656,827,1.0,1.0,0.3465694898215631,0.0,0.0,0.0151269925664982,0.5,1.0
657,828,1.0,0.0,0.183211862276954,0.125,0.0,0.0282127194780231,0.0,1.0
658,829,0.5,1.0,0.0051520482533299,0.125,0.1666666666666666,0.0365975626608828,1.0,1.0
659,833,0.0,0.0,0.4847951746670017,0.125,0.1666666666666666,0.1623141917345331,0.0,1.0
660,836,1.0,1.0,0.3968333752199044,0.0,0.0,0.1102724576307577,1.0,1.0
661,837,0.0,1.0,0.3465694898215631,0.0,0.0,0.0579705392548384,0.0,1.0
662,840,0.0,0.0,0.3717014325207338,0.0,0.0,0.060507970265993,0.0,1.0
663,847,0.0,0.0,0.3465694898215631,0.125,0.0,0.1739198156185515,0.0,1.0
664,851,0.0,0.0,0.1957778336265393,0.0,0.1666666666666666,0.0769036783380685,1.0,1.0
665,853,1.0,0.0,0.22090977632571,0.0,0.1666666666666666,0.0182499845802269,1.0,1.0
666,854,0.0,0.0,0.5601910027645137,0.125,0.1666666666666666,0.3217983671436256,1.0,1.0
667,855,0.0,1.0,0.6355868308620256,0.0,0.0,0.0518221487278101,1.0,1.0
668,856,1.0,0.0,0.2963056044232219,0.0,0.5,0.0375896981862443,0.0,1.0
669,860,0.0,0.0,0.5978889168132697,0.0,0.0,0.0506104278264834,1.0,1.0
670,863,0.5,0.0,0.5224930887157577,0.0,0.0,0.0253743101115454,1.0,1.0
671,864,0.5,0.0,0.3340035184719778,0.125,0.0,0.02704960013991,0.0,1.0
672,867,1.0,1.0,0.0449861774315154,0.125,0.1666666666666666,0.0217307543665283,1.0,1.0
673,869,0.0,0.0,0.5853229454636844,0.125,0.1666666666666666,0.1025789668049371,1.0,1.0
674,872,0.5,0.0,0.3465694898215631,0.125,0.0,0.04684488020593,0.0,1.0
675,873,1.0,0.0,0.183211862276954,0.0,0.0,0.0141022608119935,0.0,1.0
676,877,0.0,0.0,0.6984166876099522,0.0,0.1666666666666666,0.1623141917345331,0.0,1.0
677,878,0.5,0.0,0.3088715757728072,0.0,0.1666666666666666,0.0507486202230909,1.0,1.0
678,885,0.0,0.0,0.2334757476752953,0.0,0.0,0.0585561002574126,1.0,1.0
679,887,0.0,1.0,0.3214375471223925,0.0,0.0,0.0585561002574126,0.0,1.0
